rank,city,state,Census2010,Change,Estimate2018,Land Area2016 sqkm,Land Area2016 sqmi,Latitude,Longitude,Population Density2016 sqkm,Population Density2016 sqmi,country,county,demonym,elevation,fip code,gni id,incorporated,land,mayor,metro,summer,time zone,type,water,website,Cost of living Index,Average annual traffic hours
1.0,New York City,NewYork,8175133.0,2.74,8398748.0,780.9,301.5,40.6635N,73.9387W,10933.0,28317.0,United States,,New Yorker,33.0,36-51000,975772,nan,302.643,Bill de Blasio,13318.0,UTC−04:00 (EDT),UTC−05:00 (EST),Mayor–Council,165.841,NYC.gov,100.00,133.0
2.0,Los Angeles,California,3792621.0,5.22,3990456.0,1213.9,468.7,34.0194N,118.4108W,3276.0,8484.0,United States,Los Angeles,Angeleno,305.0,06-44000,"1662328, 2410877","April 4, 1850",468.74,Eric Garcetti,13131431.0,UTC−07:00 (PDT),UTC−08:00 (Pacific),Mayor-Council-Commission,34.02,Official website,78.20,128.0
3.0,Chicago,Illinois,2695598.0,0.39,2705994.0,588.7,227.3,41.8376N,87.6818W,4600.0,11900.0,United States,"Cook, DuPage",Chicagoan,594.0,17-14000,0428803,"August 12, 1833",227.34,Lori Lightfoot,10874.0,UTC−05:00 (Central),UTC−06:00 (Central),Mayor–council,6.8,www.cityofchicago.org,77.75,138.0
4.0,Houston,Texas,2100263.0,10.72,2325502.0,1651.1,637.5,29.7866N,95.3909W,1395.0,3613.0,United States,"Harris, Fort Bend, Montgomery",Houstonian,80.0,48-35000,1380948,"June 5, 1837",599.59,Sylvester Turner,1062.0,UTC−5 (CDT),UTC−6 (CST),Mayor–council,,houstontx.gov,63.62,
5.0,Phoenix,Arizona,1445632.0,14.85,1660272.0,1340.6,517.6,33.5722N,112.0901W,1200.0,3120.0,United States,Maricopa,Phoenician,1086.0,04-55000,"44784, 2411414","February 25, 1881",517.64,Kate Gallego,14565.76,,UTC−7 (MST (no DST)),Council-Manager,1.25,www.phoenix.gov,65.88,
6.0,Philadelphia,Pennsylvania,1526006.0,3.81,1584138.0,347.6,134.2,40.0094N,75.1333W,4511.0,11683.0,United States,Philadelphia,Philadelphian,39.0,42-60000,1215531,"October 25, 1701",134.28,Jim Kenney,6096120.0,UTC-4 (EDT),UTC-5 (EST),"Mayor–council, consolidated city-county",8.42,www.phila.gov,80.19,112.0
7.0,San Antonio,Texas,1327407.0,15.43,1532233.0,1194.0,461.0,29.4724N,98.5251W,1250.0,3238.0,United States,"Bexar, Medina, Comal",San Antonian,650.0,nan,nan,"June 5, 1837",460.93,Ron Nirenberg,2473974.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,4.5,www.SanAntonio.gov,61.87,
8.0,San Diego,California,1307402.0,9.07,1425976.0,842.3,325.2,32.8153N,117.1350W,1670.0,4325.0,United States,San Diego,San Diegan,62.0,06-66000,"1661377, 2411782","March 27, 1850",325.19,Kevin Faulconer,3317749.0,UTC−7 (PDT),UTC−8 (Pacific),Strong mayor,47.2,SanDiego.gov,72.67,
9.0,Dallas,Texas,1197816.0,12.29,1345047.0,882.9,340.9,32.7933N,96.7665W,1493.0,3866.0,United States,"Dallas, Collin, Denton, Rockwall, Kaufman",Dallasite,430.0,48-19000,1380944,"February 2, 1856",340.5,Mike Rawlings,7233323.0,UTC−5 (Central),UTC−6 (Central),Council–Manager,45.3,dallascityhall.com,66.95,
10.0,San Jose,California,945942.0,8.90,1030119.0,459.7,177.5,37.2967N,121.8189W,2231.0,5777.0,United States,Santa Clara,San Josean  Josefino/a,82.0,06-68000,"1654952, 2411790","March 27, 1850",177.51,Sam Liccardo,,UTC−7 (Pacific Daylight Time),UTC−8 (Pacific Time Zone),Council–manager,3.01,www.sanjoseca.gov,76.36,
11.0,Austin,Texas,790390.0,22.00,964254.0,809.9,312.7,30.3039N,97.7544W,1170.0,3031.0,United States,"Hays, Travis, Williamson",Austinite,1330.0,48-05000,1384879,"December 27, 1839",297.9,Steve Adler,4285.7,UTC−5 (CDT),UTC−6 (CST),Council–manager,7.2,www.austintexas.gov,69.94,
12.0,Jacksonville,Florida,821784.0,9.99,903889.0,1935.8,747.4,30.3369N,81.6616W,455.0,1178.0,United States,Duval,"Jacksonvillian, Jaxson",16.0,12-35000,0295003,1832,747.45,Lenny Curry,1504980.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Strong Mayor–Council,127.19,City of Jacksonville,69.00,
13.0,Fort Worth,Texas,741206.0,20.75,895008.0,888.1,342.9,32.7815N,97.3467W,962.0,2491.0,United States,"Tarrant, Denton, Parker, Wise[1]",Fort Worther,653.0,48-27000,1380947,1873,342.2,Betsy Price,7102796.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,7.0,fortworthtexas.gov,66.91,
14.0,Columbus,Ohio,787033.0,13.40,892533.0,565.9,218.5,39.9852N,82.9848W,1520.0,3936.0,United States,"Delaware, Fairfield, Franklin, Pickaway",Columbusite,902.0,39-18000,1080996,nan,217.17,Andrew J. Ginther,2078725.0,UTC-4 (EDT),UTC-5 (EST),nan,5.94,City of Columbus,65.79,
15.0,San Francisco,California,805235.0,9.70,883305.0,121.5,46.9,37.7272N,123.0322W,7170.0,18569.0,United States,,San FranciscanSan Francisqueño/a,52.0,06-67000,"277593, 2411786","April 15, 1850",46.89,London Breed,,UTC−7 (Pacific Daylight Time),UTC−8 (Pacific Time Zone),Mayor-council,185.0,sf.gov,91.67,116.0
16.0,Charlotte,NorthCarolina,731424.0,19.29,872498.0,791.0,305.4,35.2078N,80.8310W,1064.0,2757.0,United States,Mecklenburg,Charlottean,761.0,37-12000,nan,1768,,Vi Lyles,2474314.0,UTC−4 (EDT),UTC−5 (EST),Council-manager,,charlottenc.gov,75.63,
17.0,Indianapolis,Indiana,820445.0,5.69,867125.0,936.3,361.5,39.7767N,86.1459W,914.0,2366.0,United States,Marion,Indianapolitan,715.0,18-36003,nan,"September 3, 1832",361.51,Joe Hogsett,2004230.0,UTC−4 (EDT),UTC−5 (EST),Strong mayor–council,6.52,www.indy.gov,67.05,
18.0,Seattle,Washington,608660.0,22.39,744955.0,217.0,83.8,47.6205N,122.3509W,3245.0,8405.0,United States,King,Seattleite,,53-63000,1512650,"December 2, 1869",83.86,Jenny Durkan,8186.0,UTC−7 (PDT),UTC−8 (PST),Mayor–council,58.21,Seattle.gov,84.16,138.0
19.0,Denver,Colorado,600158.0,19.38,716492.0,397.0,153.3,39.7619N,104.8811W,1746.0,4521.0,United States,,Denverite,51305690.0,08-20000,0201738,"November 7, 1861, as Denver City, C.T.",153.33,Michael Hancock,8414.4,UTC−6 (MDT),UTC−7 (MST),Consolidated City and County,1.63,denvergov.org,70.72,
20.0,"Washington, D.C.",DistrictofColumbia,601723.0,16.74,702455.0,158.2,61.1,38.9041N,77.0172W,4304.0,11148.0,United States,,Washingtonian,,nan,nan,nan,61.05,Muriel Bowser,6216589.0,UTC−4 (EDT),UTC−5 (EST),nan,7.29,dc.gov,,
21.0,Boston,Massachusetts,617594.0,12.47,694583.0,125.1,48.3,42.3320N,71.0202W,5381.0,13938.0,United States,Suffolk,Bostonian,141.0,25-07000,0617565,"March 19, 1822",48.42,Marty Walsh,4500.0,UTC−4 (EDT),UTC−5 (EST),Strong mayor / Council,41.21,Boston.gov,82.68,
22.0,El Paso,Texas,649121.0,5.17,682669.0,665.1,256.8,31.8484N,106.4270W,1030.0,2660.0,United States,El Paso,El Pasoan,3740.0,48-24000,1380946,1873,255.3,nan,845553.0,UTC−6 (MDT),UTC−7 (MST),Council–manager,1.0,www.elpasotexas.gov,,
23.0,Detroit,Michigan,713777.0,5.76,672662.0,359.5,138.8,42.3830N,83.1022W,1871.0,4847.0,United States,Wayne,Detroiter,656.0,26-22000,1617959,"September 13, 1806",138.72,Mike Duggan,3913.0,UTC−4 (EDT),UTC−5 (EST),Mayor–council,4.17,Official website,60.04,
24.0,Nashville,Tennessee,601222.0,11.28,669053.0,1232.6,475.9,36.1718N,86.7850W,536.0,1388.0,United States,Davidson,Nashvillian,597.0,nan,nan,1806,504.03,David Briley),1903045.0,UTC−5 (CDT),UTC−6 (CST),nan,21.91,www.nashville.gov,67.50,
25.0,Portland,Oregon,583776.0,11.88,653115.0,345.8,133.5,45.5370N,122.6500W,1851.0,4793.0,United States,MultnomahWashingtonClackamas,Portlander,50.0,41-59000,1136645,"February 8, 1851",133.0,Ted Wheeler,2478810.0,UTC−07:00 (PDT),UTC−08:00 (PST),Commission,12.0,PortlandOregon.gov,74.93,116.0
26.0,Memphis,Tennessee,646889.0,0.58,650618.0,822.1,317.4,35.1028N,89.9774W,794.0,2056.0,United States,Shelby,Memphian,337.0,47-48000,nan,"December 19, 1826",315.1,Jim Strickland,1348260.0,UTC−5 (CDT),UTC−6 (CST),nan,9.0,City of Memphis,64.35,
27.0,Oklahoma City,Oklahoma,579999.0,11.90,649021.0,1570.3,606.3,35.4671N,97.5137W,407.0,1053.0,United States,"Oklahoma, Canadian, Cleveland, Pottawatomie",nan,1201.0,40-55000,1102140,"July 15, 1890",601.11,David Holt,1396445.0,UTC−5 (CDT),UTC−6 (CST),Council – Manager,19.23,Oklahoma City official website,,
28.0,Las Vegas,Nevada,583756.0,10.43,644644.0,348.1,134.4,36.2292N,115.2601W,1818.0,4709.0,United States,Clark,Las Vegan,2001.0,32-40000,0847388,"March 16, 1911",135.8,Carolyn Goodman,2227053.0,UTC−7 (PDT),UTC−8 (PST),Council–manager,0.05,lasvegasnevada.gov,67.81,
29.0,Louisville,Kentucky,597337.0,3.81,620118.0,682.5,263.5,38.1654N,85.6474W,903.0,2339.0,United States,Jefferson,Louisvillian,466.0,21-48006,0509453,1828,380.46,Greg Fischer,1293953.0,UTC-4 (EDT),UTC-5 (EST),Mayor–council,17.23,LouisvilleKy.gov,64.65,
30.0,Baltimore,Maryland,620961.0,2.97,602495.0,209.5,80.9,39.3000N,76.6105W,2934.0,7598.0,United States,None (Independent city),Baltimorean,480.0,24-04000,0597040,1796–1797,80.95,Jack Young,2802789.0,UTC−4 (EDT),UTC−5 (EST),Mayor–council,11.1,City of Baltimore,75.24,
31.0,Milwaukee,Wisconsin,594833.0,0.47,592025.0,249.2,96.2,43.0633N,87.9667W,2388.0,6186.0,United States,"Milwaukee, Washington, Waukesha",Milwaukeean,617.0,55-53000,1577901,"January 31, 1846; 173 years ago",96.19,Tom Barrett,1572245.0,UTC−5 (CDT),UTC−6 (CST),Strong mayor-council,0.63,city.milwaukee.gov,70.22,
32.0,Albuquerque,NewMexico,545852.0,2.63,560218.0,487.4,188.2,35.1056N,106.6474W,1147.0,2972.0,United States,Bernalillo,"Albuquerquean,Burqueño",5312.0,35-02000,0928679,1891,187.7,Tim Keller,9159271171991.0,UTC−6 (MDT),UTC−7 (MST),Mayor-council government,1.8,www.cabq.gov,64.20,
33.0,Tucson,Arizona,520116.0,4.97,545975.0,597.8,230.8,32.1531N,110.8706W,888.0,2299.0,United States,Pima,Tucsonan,2389.0,04-77000,43534,"February 7, 1877",236.19,Jonathan Rothschild,1010025.0,,UTC−7 (MST (no DST)),Council-manager government,0.32,www.tucsonaz.gov,67.99,
34.0,Fresno,California,494665.0,7.16,530093.0,296.3,114.4,36.7836N,119.7934W,1762.0,4563.0,United States,Fresno,Fresnan,308.0,06-27000,"277606, 2410546","October 12, 1885",114.42,Lee Brand,972297.0,UTC−07:00 (PDT),UTC−08:00 (Pacific),Mayor-Council,0.28,www.fresno.gov,68.54,
35.0,Mesa,Arizona,439041.0,15.92,508958.0,357.2,137.9,33.4019N,111.7174W,1357.0,3514.0,United States,Maricopa,nan,1240.0,04-46000,nan,nan,137.88,John Giles,4857962.0,,UTC−7 (MST (no DST)),nan,0.75,www.mesaaz.gov,,
36.0,Sacramento,California,466488.0,9.01,508529.0,253.6,97.9,38.5666N,121.4686W,1953.0,5059.0,United States,Sacramento,Sacramentan,30.0,06-64000,"1659564, 2411751","February 27, 1850",97.92,Darrell Steinberg,2149127.0,UTC−7 (PDT),UTC−8 (PST),City Council,2.18,cityofsacramento.org,77.76,
37.0,Atlanta,Georgia,420003.0,18.58,498044.0,345.8,133.5,33.7629N,84.4227W,1366.0,3539.0,United States,"Fulton, DeKalb",Atlantan,7381050.0,13-04000,0351615,nan,133.2,Keisha Lance Bottoms,8376.0,UTC−4 (EDT),UTC−5 (EST),nan,0.8,atlantaga.gov,72.26,
38.0,Kansas City,Missouri,459787.0,6.99,491918.0,815.8,315.0,39.1251N,94.5510W,590.0,1528.0,United States,"Jackson, Clay, Platte, Cass",Kansas Citian,910.0,29000-38000,0748198,"June 1, 1850; March 28, 1853",314.95,Sly James,7952.0,UTC– 05:00 (CDT),UTC– 06:00 (CST),nan,4.08,KCMO.gov,68.81,
39.0,Colorado Springs,Colorado,416427.0,13.51,472688.0,506.6,195.6,38.8673N,104.7607W,918.0,2378.0,United States,El Paso,nan,6035.0,08-16000,0204797,"June 19, 1871",194.74,John Suthers,712327.0,UTC−6 (MDT),UTC−7 (MST),Home rule municipality,0.37,coloradosprings.gov,,
40.0,Miami,Florida,399457.0,17.89,470914.0,93.2,36.0,25.7752N,80.2086W,4865.0,12599.0,United States,Miami-Dade,MiamianMiamense,6.0,12-45000,"277593, 2411786","July 28, 1896",35.99,Francis X. Suarez,6137.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Mayor–commission,20.08,miamigov.com,80.45,
41.0,Raleigh,NorthCarolina,403892.0,16.19,469298.0,375.8,145.1,35.8306N,78.6418W,1221.0,3163.0,United States,"Wake, Durham",Raleighite,315.0,37-55000,1024242,nan,142.8,Nancy McFarlane,,UTC−04:00 (EDT),UTC−05:00 (EST),Council–Manager,2.0,raleighnc.gov,70.06,
42.0,Omaha,Nebraska,408958.0,14.50,468262.0,345.0,133.2,41.2644N,96.0451W,1296.0,3356.0,United States,Douglas,nan,1090.0,31-37000,0835483,1857,138.21,Jean Stothert,975454.0,UTC−05:00 (CDT),UTC−06:00 (CST),nan,3.6,www.cityofomaha.org,,
43.0,Long Beach,California,462257.0,1.10,467354.0,130.3,50.3,33.8092N,118.1553W,3609.0,9347.0,United States,Los Angeles,nan,52.0,06-43000,"1652747, 2410866","December 13, 1897",50.32,Robert Garcia,13131431.0,UTC−07:00 (PDT),UTC−08:00 (Pacific),Council-manager,1.16,www.longbeach.gov,,
44.0,Virginia Beach,Virginia,437994.0,2.78,450189.0,633.8,244.7,36.7800N,76.0252W,710.0,1850.0,United States,None (Independent city),nan,10.0,51-82000,1500261,1906,244.72,Bobby Dyer,1725246.0,UTC−4 (EDT),UTC−5 (EST),Council-manager,252.78,www.vbgov.com,,
45.0,Oakland,California,390724.0,9.82,429082.0,144.8,55.9,37.7698N,122.2257W,2901.0,7514.0,United States,Alameda,Oaklander,43.0,06-53000,"277566, 2411292","May 4, 1852",55.89,Libby Schaaf,,UTC−07:00 (PDT),UTC−08:00 (Pacific),Strong mayor,21.97,www.oaklandca.gov[16][17][18],84.24,
46.0,Minneapolis,Minnesota,382578.0,11.19,425403.0,139.9,54.0,44.9633N,93.2683W,2960.0,7660.0,United States,Hennepin,Minneapolitan,830.0,27-43000,0655030,1867,54.0,Jacob Frey,3629190.0,UTC–5 (CDT),UTC–6 (CST),Weak mayor–council,3.49,www.minneapolismn.gov,75.33,
47.0,Tulsa,Oklahoma,391906.0,2.24,400669.0,509.7,196.8,36.1279N,95.9023W,791.0,2048.0,United States,"Osage, Rogers, Tulsa, Wagoner",Tulsan,722.0,40-75000,1100962,nan,192.7,G. T. Bynum,991561.0,UTC−5 (CDT),UTC−6 (CST),Mayor-Council,4.2,cityoftulsa.org,63.24,
48.0,Arlington,Texas,365438.0,8.94,398112.0,248.1,95.8,32.7007N,97.1247W,1600.0,4100.0,United States,Tarrant,Arlingtonite,604.0,48-04000,1372320,nan,96.5,Jeff Williams,6810913.0,UTC−5 (CDT),UTC−6 (CST),Council–Manager,3.2,www.arlingtontx.gov,,
49.0,Tampa,Florida,335709.0,17.03,392890.0,293.7,113.4,27.9701N,82.4797W,1284.0,3326.0,United States,Hillsborough,"Tampan, Tampanian, Tampeño",48.0,12-71000,0292005,"January 18, 1849",113.42,Jane Castor,2554.0,UTC−4 (EDT),UTC−5 (EST),Mayor-council,61.8,www.tampagov.net,70.46,
50.0,New Orleans,Louisiana,343829.0,13.72,391006.0,438.7,169.4,30.0534N,89.9345W,892.0,2311.0,United States,,New Orleanian,6.52,22-55000,nan,nan,169.42,LaToya Cantrell,3755.2,UTC−5 (CDT),UTC−6 (CST),Mayor–council,180.43,nola.gov,,
51.0,Wichita,Kansas,382368.0,1.80,389255.0,415.4,160.4,37.6907N,97.3459W,939.0,2431.0,United States,Sedgwick,Wichitan,1302.0,20-79000,473862,1870,159.29,Jeff Longwell,644888.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,4.3,wichita.gov,,
52.0,Cleveland,Ohio,396815.0,3.28,383793.0,201.2,77.7,41.4785N,81.6794W,1917.0,4965.0,United States,Cuyahoga,Clevelander,653.0,39-16000,1066654,"December 23, 1814",77.7,Frank G. Jackson,2055612.0,UTC−4 (EDT),UTC−5 (EST),Mayor–council,4.77,www.cleveland-oh.gov,70.36,
53.0,Bakersfield,California,347483.0,10.39,383579.0,385.4,148.8,35.3212N,119.0183W,976.0,2529.0,United States of America,Kern,Bakersfieldian,404.0,06-03526,"1652668, 2409774",1873–1876,149.73,Karen K. Goh,8161.42,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,1.47,www.bakersfieldcity.us,67.35,
54.0,Aurora,Colorado,325078.0,15.08,374114.0,397.6,153.5,39.6880N,104.6897W,910.0,2356.0,United States,Arapahoe County[1]Adams CountyDouglas County,nan,5403.0,08-04000,nan,"1903-05-05, as the Town of Fletcher",153.52,Bob LeGare,2814330.0,UTC−6 (MDT),UTC−7 (MST),Home Rule Municipality,0.67,auroragov.org,,
55.0,Anaheim,California,336265.0,4.68,352005.0,129.5,50.0,33.8555N,117.7601W,2711.0,7021.0,United States,Orange,nan,157.0,06-02000,"1652663, 2409704","March 18, 1876",50.32,Harry Sidhu,,UTC−7 (PDT),UTC−8 (Pacific),nan,0.6,www.anaheim.net,,
56.0,Honolulu,Hawaii,337256.0,3.01,347397.0,156.7,60.5,21.3243N,157.8476W,2245.0,5815.0,United States,Honolulu,Honolulan,19.0,15-17000,366212,"April 30, 1907",60.5,Kirk Caldwell,953207.0,,UTC−10 (Hawaiian (HST)),nan,7.9,www.honolulu.gov,95.67,
57.0,Santa Ana,California,324528.0,2.53,332725.0,70.2,27.1,33.7363N,117.8830W,4762.0,12333.0,United States,Orange,nan,115.0,06-69000,"1652790, 2411814","June 1, 1886",27.15,Miguel A. Pulido,,UTC−7 (PDT),UTC−8 (Pacific),nan,0.25,santa-ana.org,,
58.0,Riverside,California,303871.0,8.62,330063.0,210.3,81.2,33.9381N,117.3932W,1544.0,3999.0,United States,Riverside,nan,827.0,06-62000,"1661315, 2410965","October 11, 1883; 135 years ago",81.23,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,0.31,riversideca.gov,,
59.0,Corpus Christi,Texas,305215.0,6.99,326554.0,452.2,174.6,27.7543N,97.1734W,720.0,1866.0,United States,"Nueces, Kleberg, San Patricio, Aransas[1]",nan,7.0,48-17000,1333380,nan,174.6,nan,442600.0,UTC−5 (CDT),UTC−6 (CST),Council-manager government|Council-Manager,329.0,www.cctexas.com,,
60.0,Lexington,Kentucky,295803.0,9.46,323780.0,734.5,283.6,38.0407N,84.4583W,434.0,1123.0,United States,Fayette,Lexingtonian,978.0,nan,nan,1831,284.5,Linda Gorton,512650.0,UTC−4 (EDT),UTC−5 (EST),nan,1.0,www.lexingtonky.gov,,
61.0,Stockton,California,291707.0,6.67,311178.0,159.8,61.7,37.9763N,121.3133W,1922.0,4977.0,United States,San Joaquin,nan,13.0,06-75000,"1659872, 2411987","July 23, 1850",61.67,Michael Tubbs,726126.0,UTC−7 (PDT),UTC−8 (Pacific),City Manager-Council,3.08,www.stocktongov.com,,
62.0,Henderson,Nevada,257729.0,20.43,310390.0,271.2,104.7,36.0097N,115.0357W,1080.0,2798.0,United States,Clark,nan,1864.0,32-31900,nan,"April 16, 1953",107.7,Debra March,,UTC−7 (PDT),UTC−8 (PST),Council-manager,0.0,www.cityofhenderson.com,,
63.0,Saint Paul,Minnesota,285068.0,7.94,307695.0,134.7,52.0,44.9489N,93.1041W,2245.0,5815.0,United States,Ramsey,Saint Paulite,795.0,27-58000,nan,"March 4, 1854",51.97,Melvin Carter,3524583.0,UTC−5 (CDT),UTC−6 (CST),nan,4.2,www.stpaul.gov,,
64.0,St. Louis,Missouri,319294.0,5.15,302838.0,160.6,62.0,38.6357N,90.2446W,1939.0,5023.0,United States,,St. Louisan,466.0,nan,nan,1822,61.9,Lyda Krewson,,UTC−5 (CDT),UTC−6 (CST),Mayor–council government,4.1,stlouis-mo.gov,,
65.0,Cincinnati,Ohio,296943.0,1.91,302605.0,200.5,77.4,39.1402N,84.5058W,1490.0,3860.0,United States,Hamilton,Cincinnatian,147.0,39-15000,1066650,"January 1, 1802",201.862,John Cranley,2137406.0,UTC−4 (EDT),UTC−5 (EST),Mayor–council,4.142,cincinnati-oh.gov,63.48,
66.0,Pittsburgh,Pennsylvania,305704.0,1.52,301048.0,143.5,55.4,40.4398N,79.9766W,2116.0,5481.0,United States,Allegheny,"Pittsburgher, Yinzer",,42-61000,1213644,nan,55.38,Bill Peduto,5343.0,UTC−4 (Eastern Daylight Time),UTC−5 (Eastern Standard Time),Mayor-Council,2.97,PittsburghPA.gov,74.79,127.0
67.0,Greensboro,NorthCarolina,269666.0,9.29,294722.0,332.3,128.3,36.0951N,79.8270W,864.0,2237.0,United States,Guilford,nan,897.0,37-28000,1020557,nan,126.5,Nancy B. Vaughan,,UTC−4 (EDT),UTC−5 (EST),City Council,5.3,www.greensboro-nc.gov,,
68.0,Anchorage,Alaska,291826.0,0.10,291538.0,4420.1,1706.6,61.1743N,149.2843W,68.0,175.0,United States,,"Anchoragite
Anchoriginal",102.0,02-03000,nan,"November 23, 1920
January 1, 1964
September 15, 1975",1706.61,Ethan Berkowitz,399148.0,UTC-8 (AKDT),UTC-9 (AKST),nan,256.0,Municipality of Anchorage,,
69.0,Plano,Texas,259841.0,10.86,288061.0,185.7,71.7,33.0508N,96.7479W,1540.0,3990.0,United States,"Collin, Denton",Planoite,666.0,48-58016,nan,1873,71.6,Harry LaRosiliere,7102796.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,0.1,www.plano.gov,,
70.0,Lincoln,Nebraska,258379.0,11.23,287401.0,238.5,92.1,40.8105N,96.6803W,1175.0,3044.0,United States,Lancaster,Lincolnite,1176.0,31-28000,0837279,"April 1, 1869",92.913,Leirion Gaylor Baird,1422.269,UTC-5 (CDT),UTC-6 (CST),Strong Mayor-Council,1.354,lincoln.ne.gov,,
71.0,Orlando,Florida,238300.0,19.90,285713.0,272.5,105.2,28.4166N,81.2736W,1017.0,2635.0,United States,Orange,Orlandoan,25.0,12-53000,0288240,"July 31, 1875",272.512,Buddy Dyer,2387138.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Mayor–Commission,22.102,http://www.cityoforlando.net,69.38,
72.0,Irvine,California,212375.0,33.05,282572.0,169.9,65.6,33.6784N,117.7713W,1566.0,4057.0,United States,Orange,Irvinite,56.0,06-36770,"1660804, 2410116","December 28, 1971",65.58,Christina L. Shea,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,0.34,cityofirvine.org,,
73.0,Newark,NewJersey,277140.0,1.79,282090.0,62.4,24.1,40.7242N,74.1726W,4514.0,11691.0,United States,Essex,Newarker,13.0,3401351000,0885317,"October 31, 1693",24.187,Ras Baraka,,UTC−4 (Eastern (EDT)),UTC−5 (Eastern (EST)),Faulkner Act,1.92,newarknj.gov,,
