rank,city,state,Census2010,Change,Estimate2018,Land Area2016 sqkm,Land Area2016 sqmi,Latitude,Longitude,Population Density2016 sqkm,Population Density2016 sqmi,country,county,demonym,elevation,fip code,gni id,incorporated,land,mayor,metro,summer,time zone,type,water,website,Cost of living Index,Average annual traffic hours
74.0,Toledo,Ohio,287208.0,4.26,274975.0,209.0,80.7,41.6641N,83.5819W,1332.0,3451.0,United States,Lucas,Toledoan,614.0,39-77000,1067015,nan,80.69,Wade Kapszukiewicz,608145.0,UTC−4 (EDT),UTC−5 (EST),nan,3.43,www.toledo.oh.gov,,
75.0,Durham,NorthCarolina,228330.0,20.13,274291.0,284.4,109.8,35.9811N,78.9029W,925.0,2395.0,United States,"Durham, Wake",Durhamite,404.0,37-19000,1020059,"April 10, 1869",107.4,Steve Schewel,542710.0,UTC−4 (EDT),UTC−5 (EST),Council-Manager,0.9,durhamnc.gov,,
76.0,Chula Vista,California,243916.0,11.37,271651.0,128.5,49.6,32.6277N,117.0152W,2080.0,5387.0,United States,San Diego,nan,66.0,06-13392,"1660481, 2409461","November 28, 1911",49.63,nan,5105768.0,UTC-7 (PDT),UTC-8 (PST),Council-Manager,2.46,www.chulavistaca.gov,,
77.0,Fort Wayne,Indiana,253691.0,5.50,267633.0,286.5,110.6,41.0882N,85.1439W,923.0,2391.0,United States,Allen,nan,810.0,18-25000,0434689,"January 3, 1829",110.63,Tom Henry,1368.0,UTC−04:00 (EDT),UTC−05:00 (EST),Mayor–council,0.21,www.cityoffortwayne.org,,
78.0,Jersey City,NewJersey,247597.0,7.25,265549.0,38.3,14.8,40.7114N,74.0648W,6891.0,17848.0,United States,Hudson,nan,20.0,3401736000,0885264,"February 22, 1838",14.794,Steven Fulop,,UTC−4 (Eastern (EDT)),UTC−5 (EST),Faulkner Act,6.286,www.jerseycitynj.gov,,
79.0,St. Petersburg,Florida,244769.0,8.31,265098.0,160.1,61.8,27.7620N,82.6441W,1631.0,4223.0,United States,Pinellas,"St. Petersburger, St. Peteian, Burgian, Saint Petersburgite",44.0,12-63000,290375,"February 29, 1892",61.75,Rick Kriseman,2870569.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Strong Mayor-Commission,75.89,www.stpete.org,,
80.0,Laredo,Texas,236091.0,10.82,261639.0,261.8,101.1,27.5604N,99.4892W,982.0,2544.0,United States,Webb,Laredoan,438.0,48-41464,1339633,nan,101.1,Pete Saenz,161.76,UTC−5 (CST),UTC−6 (CST),Council-manager,1.5,laredotexas.gov,,
81.0,Madison,Wisconsin,233209.0,10.65,258054.0,199.4,77.0,43.0878N,89.4299W,1270.0,3280.0,United States,Dane,Madisonian,873.0,55-48000,nan,1856,78.95,Satya Rhodes-Conway,654230.0,UTC−5 (CDT),UTC−6 (Central),nan,21.96,cityofmadison.com,63.48,
82.0,Chandler,Arizona,236123.0,8.91,257165.0,168.1,64.9,33.2829N,111.8549W,1472.0,3813.0,United States,Maricopa,Chandlerite,1214.0,04-12000,nan,1920,64.94,Kevin Hartke,,,UTC−7 (MST (no DST)),Council-Manager,0.1,www.chandleraz.gov,,
83.0,Buffalo,NewYork,261310.0,1.92,256304.0,104.6,40.4,42.8925N,78.8597W,2455.0,6359.0,United States,Erie,Buffalonian,600.0,36-11000,0973345,1832,40.6,Byron Brown,1134210.0,UTC−04:00 (EDT),UTC−05:00 (EST),nan,11.9,www.city-buffalo.com,71.07,
84.0,Lubbock,Texas,229573.0,11.46,255885.0,322.7,124.6,33.5656N,101.8867W,783.0,2027.0,United States,Lubbock,Lubbockite,3202.0,48-45000,1374760,"March 16, 1909",122.41,Dan Pope,314840.0,UTC−5 (CDT),UTC−6 (CST),Council-manager,1.14,www.ci.lubbock.tx.us,,
85.0,Scottsdale,Arizona,217385.0,17.45,255310.0,476.3,183.9,33.6843N,111.8611W,518.0,1341.0,United States,Maricopa,nan,1257.0,04-65000,11029,1951,183.94,Jim Lane,,,UTC−7 (MST (no DST)),Council-Manager,0.47,www.scottsdaleaz.gov,,
86.0,Reno,Nevada,225221.0,11.45,250998.0,277.9,107.3,39.5491N,119.8499W,883.0,2286.0,United States,Washoe,Renoites,4505.6,32-60600,0861100,"March 16, 1903",103.0,Hillary Schieve,425417.0,UTC−7 (PDT),UTC−8 (Pacific (PST)),Council-manager,2.9,reno.gov,61.46,
87.0,Glendale,Arizona,226721.0,10.58,250702.0,153.1,59.1,33.5331N,112.1899W,1607.0,4161.0,United States,Maricopa,Glendalian,1152.0,04-27820,nan,nan,59.36,Jerry Weiers,,,UTC-7 (MST (no DST)),nan,0.39,www.glendaleaz.com,,
88.0,Gilbert,Arizona,208453.0,19.11,248279.0,176.1,68.0,33.3103N,111.7431W,1346.0,3487.0,United States,Maricopa,nan,1237.0,04-27400,nan,nan,68.0,Jenn Daniels,4737270.0,,UTC-7 (MST (no DST)),nan,0.2,www.gilbertaz.gov,,
89.0,Winston–Salem,NorthCarolina,229617.0,7.28,246328.0,343.2,132.5,36.1027N,80.2610W,706.0,1828.0,United States,Forsyth,Winston-Salemite,970.0,nan,nan,nan,132.4,Allen Joines,,UTC−4 (EDT),UTC−5 (Eastern),nan,1.2,www.cityofws.org,,
90.0,North Las Vegas,Nevada,216961.0,13.36,245949.0,253.8,98.0,36.2857N,115.0939W,941.0,2436.0,United States,Clark,nan,2205.0,32-51800,0847435,"May 1, 1946",101.4,John Lee,,UTC-7 (PDT),UTC-8 (PST),Council-Manager,0.04,www.cityofnorthlasvegas.com,,
91.0,Norfolk,Virginia,242803.0,0.52,244076.0,138.0,53.3,36.9230N,76.2446W,1776.0,4599.0,United States,,nan,7.0,51-57000,1497051,1736,53.28,Kenny Alexander,1672319.0,UTC−4 (EDT),UTC−5 (EST),nan,43.13,www.norfolk.gov,,
92.0,Chesapeake,Virginia,222209.0,9.19,242634.0,876.7,338.5,36.6794N,76.3018W,271.0,703.0,United States,None (Independent city),nan,,51-16000,1496841,nan,338.51,"Dr. Richard W. ""Rick"" West",1672319.0,UTC−4 (EDT),UTC−5 (EST),Council-Manager,12.44,www.cityofchesapeake.net,,
93.0,Garland,Texas,226876.0,6.89,242507.0,147.6,57.0,32.9098N,96.6303W,1592.0,4122.0,United States,Dallas,nan,551.0,48-29000,1388185,1891,57.1,nan,,UTC-5 (CDT),UTC-6 (CST),Council-Manager,0.0,garlandtx.gov,,
94.0,Irving,Texas,216290.0,12.00,242242.0,173.5,67.0,32.8577N,96.9700W,1373.0,3557.0,United States,Dallas,nan,482.0,48-37000,1338507,"April 14, 1914",67.9,nan,6810913.0,UTC-5 (CDT),UTC-6 (CST),Council-Manager,0.4,cityofirving.org,,
95.0,Hialeah,Florida,224669.0,6.35,238942.0,55.7,21.5,25.8699N,80.3029W,4245.0,10995.0,United States,Miami-Dade,nan,7.0,12-30000,0305059,nan,21.48,Carlos Hernández,5828191.0,UTC−4 (EDT),UTC−5 (EST),Council-Mayor,1.34,www.hialeahfl.gov,,
96.0,Fremont,California,214089.0,11.08,237807.0,200.7,77.5,37.4945N,121.9412W,1161.0,3008.0,United States,Alameda,nan,56.0,06-26000,"277521, 2410545","January 23, 1956",77.47,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council–manager,10.15,www.fremont.gov,,
97.0,Boise,Idaho,205671.0,11.24,228790.0,212.6,82.1,43.6002N,116.2317W,1049.0,2718.0,United States,Ada,Boisean,2730.0,16-08830,400590,1864,82.09,Dave Bieter,709845.0,UTC−6 (MDT),UTC−7 (MST),Strong-mayor,0.71,www.cityofboise.org,58.85,
98.0,Richmond,Virginia,204214.0,12.03,228783.0,154.9,59.8,37.5314N,77.4760W,1441.0,3732.0,United States,None (independent city),Richmonder,166.45,51-76000,1499957,nan,59.91,Levar Stoney,1263617.0,UTC-4 (EDT),UTC-5 (EST),nan,2.66,www.ci.richmond.va.us,65.52,
99.0,Baton Rouge,Louisiana,229493.0,3.44,221599.0,222.5,85.9,30.4422N,91.1309W,1024.0,2651.0,United States,,Baton Rougean,56.0,22-05000,nan,"January 16, 1817",85.93,nan,830480.0,UTC−5 (CDT),UTC−6 (CST),nan,2.19,www.brgov.com,,
100.0,Spokane,Washington,208916.0,4.92,219190.0,177.9,68.7,47.6669N,117.4333W,1214.0,3144.0,United States,Spokane,Spokanite,1843.0,nan,1512683,"November 29, 1881",68.77,David Condon,564236.0,UTC−7 (PDT),UTC−8 (PST),Mayor-Council,0.74,www.spokanecity.org,,
101.0,Des Moines,Iowa,203433.0,6.60,216853.0,230.2,88.9,41.5726N,93.6102W,936.0,2424.0,United States,"Polk, Warren",nan,955.0,19-21000,0465961,"September 22, 1851",88.92,Frank Cownie,645911.0,UTC-5 (CDT),UTC-6 (CST),Council–manager government,1.73,www.dmgov.org,,
102.0,Tacoma,Washington,198397.0,9.01,216279.0,128.7,49.7,47.2522N,122.4598W,1641.0,4251.0,United States,Pierce,Tacoman,243.0,53-70000,1512713,"November 12, 1875",49.72,Victoria Woodards  since 2018,3939363.0,UTC−7 (PDT),UTC−8 (PST),Council-manager,12.7,www.cityoftacoma.org,,
103.0,San Bernardino,California,209924.0,2.87,215941.0,159.3,61.5,34.1416N,117.2936W,1358.0,3516.0,United States,San Bernardino,nan,1053.0,06-65000,"1661375, 2411777","August 10, 1869",61.52,John Valdivia,4224851.0,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,0.43,sbcity.org,,
104.0,Modesto,California,201165.0,6.89,215030.0,111.4,43.0,37.6375N,121.0030W,1905.0,4934.0,United States,Stanislaus,nan,89.0,06-48354,nan,"August 6, 1884",42.97,Ted Brandvold,1515.0,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,1.84,www.modestogov.com,,
105.0,Fontana,California,196069.0,9.01,213739.0,111.4,43.0,34.1090N,117.4629W,1883.0,4876.0,United States,San Bernardino,nan,1237.0,06-24680,nan,"June 25, 1952",43.02,nan,,UTC-7 (PDT),UTC-8 (PST),Council-Manager,0.0,fontana.org,,
106.0,Santa Clarita,California,176320.0,19.15,210089.0,136.8,52.8,34.4030N,118.5042W,1331.0,3446.0,United States,Los Angeles,Santa Claritan,1207.0,06-69088,"1662338, 2411819","December 15, 1987",52.76,Marsha McLean,13155788.0,UTC−07:00 (PDT),UTC−08:00 (Pacific),Council-Manager,0.05,www.santa-clarita.com,,
107.0,Birmingham,Alabama,212237.0,1.11,209880.0,378.4,146.1,33.5274N,86.7990W,561.0,1452.0,United States,"Jefferson, Shelby",Birminghamian,644.0,01-07000,015817,"December 19, 1871",146.02,Randall Woodfin,1151801.0,UTC−5 (CDT),UTC−6 (CST),Mayor–council,2.55,Official website,,
108.0,Oxnard,California,197899.0,6.05,209877.0,69.7,26.9,34.2023N,119.2046W,2984.0,7729.0,United States,Ventura,nan,52.0,06-54652,"1652766, 2411347","June 30, 1903",26.9,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council–manager,12.31,www.oxnard.org,,
109.0,Fayetteville,NorthCarolina,200564.0,4.44,209468.0,382.5,147.7,35.0828N,78.9735W,535.0,1386.0,United States,Cumberland,nan,263.0,37-22920,1020226,nan,145.9,Mitch Colvin,386662.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Council-Manager,1.9,Official website,,
110.0,Moreno Valley,California,193365.0,8.11,209050.0,132.9,51.3,33.9233N,117.2057W,1547.0,4006.0,United States of America,Riverside,nan,1631.0,06-49270,"1668251, 2411159","December 3, 1984",51.27,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,0.2,www.moreno-valley.ca.us,,
111.0,Rochester,NewYork,210565.0,2.03,206284.0,92.7,35.8,43.1699N,77.6169W,2253.0,5835.0,United States,Monroe,Rochesterian,505.0,36-63000,0962684,"March 21, 1817",35.78,Lovely Warren,1082284.0,UTC−4 (EDT),UTC−5 (EST),Mayor-Council,1.36,www.cityofrochester.gov,75.01,
112.0,Glendale,California,191719.0,5.03,201361.0,78.7,30.4,34.1814N,118.2458W,2551.0,6606.0,United States,Los Angeles,nan,522.0,06-30000,"1660679, 2410597","February 15, 1906",30.43,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,0.13,glendaleca.gov,,
113.0,Huntington Beach,California,189992.0,5.60,200641.0,69.7,26.9,33.6906N,118.0093W,2880.0,7459.0,United States,Orange,nan,39.0,06-36000,"1652724, 2410811","February 17, 1909",26.94,nan,,UTC−7 (PDT),UTC−8 (Pacific),City Council/City Manager,5.19,huntingtonbeachca.gov,,
114.0,Salt Lake City,Utah,186440.0,7.59,200591.0,288.0,111.2,40.7769N,111.9310W,673.0,1742.0,United States,Salt Lake,Salt Laker,4226.0,49-67000,1454997,nan,109.1,Jackie Biskupski,1203978.0,UTC−6,UTC−7 (Mountain),Mayor-council,1.3,Salt Lake City Government,63.38,
115.0,Grand Rapids,Michigan,188040.0,6.48,200217.0,115.0,44.4,42.9612N,85.6556W,1708.0,4424.0,United States,Kent,Grand Rapidian,640.0,26-34000,0627105,nan,44.43,Rosalynn Bliss,1038583.0,UTC-4 (EDT),UTC-5 (EST),City Commission-Manager,0.88,www.grcity.us,,
116.0,Amarillo,Texas,190695.0,4.84,199924.0,262.6,101.4,35.1999N,101.8302W,760.0,1968.0,United States,PotterRandall,Amarilloan,3605.0,48-03000,1351066,nan,89.8,Ginger Nelson,309233.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,0.5,www.amarillo.gov,,
117.0,Yonkers,NewYork,195976.0,1.88,199663.0,46.6,18.0,40.9459N,73.8674W,4307.0,11156.0,United States,Westchester,YonkersonianYonkersite,82.0,36-84000,0971828,1872,18.01,Mike Spano,,UTC-4 (EDT),UTC-5 (EST),Mayor-Council,2.28,www.yonkersny.gov,,
118.0,Aurora,Illinois,197899.0,0.86,199602.0,116.3,44.9,41.7635N,88.2901W,1729.0,4479.0,United States,"DuPage, Kane, Kendall, Will",Auroran,718.0,17-03012,nan,1845,44.89,Richard Irvin,,UTC−5 (CDT),UTC−6 (CST),Mayor–council,0.88,www.aurora-il.org,,
119.0,Montgomery,Alabama,205764.0,3.67,198218.0,413.9,159.8,32.3472N,86.2661W,483.0,1252.0,United States,Montgomery,nan,240.0,01-51000,0165344,"December 3, 1819",159.79,Todd Strange,373903.0,UTC−5 (CDT),UTC−6 (CST),Mayor–Council,2.39,montgomeryal.gov,,
120.0,Akron,Ohio,199110.0,0.55,198006.0,160.6,62.0,41.0805N,81.5214W,1231.0,3188.0,United States,Summit,Akronite,1004.0,39-01000,1064305,1836,62.03,Dan Horrigan,705686.0,UTC-4 (EDT),UTC-5 (Eastern (EST)),Strong Mayor–council,0.34,akronohio.gov,,
121.0,Little Rock,Arkansas,193524.0,2.25,197881.0,307.4,118.7,34.7254N,92.3586W,646.0,1673.0,United States,Pulaski,Little Rocker,335.0,05-41000,0083350,"November 7, 1831",119.22,Frank Scott Jr.,4090.34,UTC-5 (CDT),UTC-6 (CST),Council-manager,2.8,www.littlerock.gov,60.71,
122.0,Huntsville,Alabama,180105.0,9.56,197318.0,552.7,213.4,34.6990N,86.6730W,349.0,905.0,United States,"Madison, Limestone, Morgan[1]",Huntsvillian,600.0,01-37000,0151827,"December 9, 1811",213.36,Tommy Battle,455458.0,UTC−5 (CDT),UTC−6 (CST),Mayor–Council,1.34,www.huntsvilleal.gov,,
123.0,Augusta,Georgia,195844.0,0.56,196939.0,783.5,302.5,33.3655N,82.0734W,252.0,652.0,United States,Richmond,nan,136.0,nan,nan,nan,302.1,Hardie Davis,600151.0,UTC-4 (EDT),UTC-5 (EST),nan,4.3,AugustaGA.gov,,
124.0,Port St. Lucie,Florida,164603.0,18.62,195248.0,307.9,118.9,27.2806N,80.3883W,601.0,1557.0,United States,St. Lucie,nan,16.0,12-58715,0308089,1961,118.89,Greg Oravec,438095.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),nan,1.62,www.cityofpsl.com,,
125.0,Grand Prairie,Texas,175396.0,10.96,194614.0,187.3,72.3,32.6869N,97.0211W,1018.0,2637.0,United States,"Dallas, Tarrant, Ellis",Grand Prairian,515.0,48-30464,1336802,nan,72.105,nan,6810913.0,UTC-5 (CDT),UTC-6 (CST),Council-Manager,8.986,www.gptx.org,,
126.0,Columbus,Georgia,189885.0,2.25,194160.0,560.5,216.4,32.5102N,84.8749W,353.0,913.0,United States,Muscogee,nan,243.0,13-19007,0331158,nan,216.1,"B. H. ""Skip"" Henderson III",,UTC−4 (EDT),UTC−5 (EST),nan,4.7,City of Columbus,65.79,
127.0,Tallahassee,Florida,181376.0,6.71,193551.0,260.0,100.4,30.4551N,84.2534W,734.0,1901.0,United States,Leon,nan,203.0,12-70600,0308416,nan,100.42,John Dailey,385145.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Commission–Manager,3.21,www.talgov.com,,
128.0,Overland Park,Kansas,173372.0,11.05,192536.0,194.5,75.1,38.8890N,94.6906W,971.0,2516.0,United States,Johnson,nan,1086.0,20-53775,0479210,1960,74.84,Carl R. Gerlach,,UTC-5 (CDT),UTC-6 (CST),nan,0.53,opkansas.org,,
129.0,Tempe,Arizona,161719.0,18.95,192364.0,103.6,40.0,33.3884N,111.9318W,1761.0,4562.0,United States,Maricopa,nan,11401495.0,04-73000,nan,"October 15, 1892",39.97,Mark Mitchell,4574531.0,,UTC−7 (MST (no DST)),nan,0.26,www.tempe.gov,,
130.0,McKinney,Texas,131117.0,46.16,191645.0,163.2,63.0,33.1985N,96.6680W,1056.0,2735.0,United States,Collin,McKinnian,630.0,48-45744,1341241,1848,62.2,George Fuller,,UTC−5 (CDT),UTC−6 (CST),council-manager,0.7,www.mckinneytexas.org,,
131.0,Mobile,Alabama,195111.0,2.84,189572.0,361.0,139.4,30.6684N,88.1002W,534.0,1384.0,United States,Mobile,Mobilian,10.0,01-50000,0155153,"January 20, 1814",139.4,Sandy Stimpson,1644.0,UTC−5 (CDT),UTC−6 (CST),Mayor–council,40.66,City of Mobile,,
132.0,Cape Coral,Florida,154305.0,22.71,189343.0,273.5,105.6,26.6432N,81.9974W,658.0,1703.0,United States,Lee,nan,5.0,12-10275,0279997,1970,105.77,Joe Coviello,645899.0,UTC−04:00 (EDT),UTC−05:00 (EST),Council-Manager,13.42,www.capecoral.net,,
133.0,Shreveport,Louisiana,199311.0,5.18,188987.0,277.4,107.1,32.4669N,93.7922W,700.0,1820.0,United States,,Shreveporter,154253.0,22-70000,nan,"March 20, 1839",107.14,Adrian Perkins,2698.0,UTC−5 (CDT),UTC−6 (CST),nan,15.21,shreveportla.gov,,
134.0,Frisco,Texas,116989.0,60.84,188170.0,175.3,67.7,33.1554N,96.8226W,933.0,2417.0,United States,"Collin, Denton",nan,774.0,48-27684,1336263,nan,61.8,nan,,UTC-5 (CDT),UTC-6 (CST),Council-manager,0.6,www.friscotexas.gov,,
135.0,Knoxville,Tennessee,178874.0,4.82,187500.0,255.1,98.5,35.9707N,83.9493W,730.0,1891.0,United States,Knox,Knoxvillian,886.0,47-40000,1648562,1815,98.5,Madeline Rogero,868546.0,UTC−4 (EDT),UTC−5 (EST),Mayor–council,5.6,www.knoxvilletn.gov,64.06,
136.0,Worcester,Massachusetts,181045.0,2.67,185877.0,96.9,37.4,42.2695N,71.8078W,1905.0,4933.0,United States,Worcester,nan,480.0,25-82000,0617867,"June 14, 1722",37.6,Joseph Petty,923672.0,UTC-4 (Eastern),UTC-5 (Eastern),Council-manager,1.0,www.worcesterma.gov,,
137.0,Brownsville,Texas,175023.0,4.78,183392.0,343.2,132.5,25.9991N,97.4550W,536.0,1387.0,United States,Cameron,Brownsvillian,33.0,48-10768,1372749,"February 7, 1853",81.528,Vacant,370.58,UTC-5 (CDT),UTC-6 (CST),Council-Manager,3.339,www.cob.us,,
138.0,Vancouver,Washington,161791.0,13.12,183012.0,121.5,46.9,45.6349N,122.5957W,1439.0,3728.0,United States,Clark,nan,171.0,53-74060,1531916,1857,48.69,Anne McEnerny-Ogle,2389228.0,UTC−7 (PDT),UTC−8 (Pacific),Council/Manager,3.7,City of Vancouver,,
139.0,Fort Lauderdale,Florida,165521.0,10.32,182595.0,89.6,34.6,26.1412N,80.1467W,1995.0,5166.0,United States,Broward,nan,9.0,12-24000,0282693,nan,34.62,Dean Trantalis,5762717.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Commission-Manager,1.69,www.fortlauderdale.gov,,
140.0,Sioux Falls,SouthDakota,153888.0,18.19,181883.0,195.3,75.4,43.5383N,96.7320W,893.0,2312.0,United States,"Minnehaha, Lincoln",nan,1470.0,46-59020,1267670,nan,72.96,Paul Ten Haken,265653.0,UTC−5 (Central),UTC−6 (Central),nan,0.51,www.siouxfalls.org,,
141.0,Ontario,California,163924.0,10.48,181107.0,129.2,49.9,34.0394N,117.6042W,1340.0,3471.0,United States,San Bernardino,nan,1004.0,06-53896,"1652764, 2411323","December 10, 1891",49.93,nan,,UTC−7 (PDT),UTC−8 (Pacific),City Council / City Manager,0.06,www.ontarioca.gov,,
142.0,Chattanooga,Tennessee,167674.0,7.68,180557.0,370.6,143.1,35.0660N,85.2484W,479.0,1241.0,United States,Hamilton,Chattanoogan,676.0,47-14000,1307240,1839,137.1,Andy Berke,547776.0,UTC-4 (EDT),UTC-5 (EST),Mayor-council,7.4,www.chattanooga.gov,,
143.0,Providence,RhodeIsland,178042.0,0.73,179335.0,47.7,18.4,41.8231N,71.4188W,3760.0,9740.0,United States,Providence,nan,23.0,44-59000,1219851,June 1636,482.0,Jorge Elorza,1604291.0,UTC−4 (EDT),UTC−5 (Eastern Time Zone),Mayor-Council,62.0,www.providenceri.com,,
144.0,Newport News,Virginia,180719.0,1.16,178626.0,179.0,69.1,37.0762N,76.5220W,1016.0,2631.0,United States,,nan,15.0,51-56000,1497043,1896,69.12,McKinley L. Price,1672319.0,UTC−4 (EDT),UTC−5 (EST),nan,50.55,www.nnva.gov,,
145.0,Rancho Cucamonga,California,165269.0,7.55,177751.0,103.6,40.0,34.1233N,117.5642W,1704.0,4413.0,United States,San Bernardino,nan,1207.0,06-59451,1667908,"November 30, 1977",39.99,nan,,UTC−7 (PDT),UTC−8 (PST),Council-Manager,0.01,www.cityofrc.us,,
146.0,Santa Rosa,California,167815.0,5.82,177586.0,107.0,41.3,38.4468N,122.7061W,1637.0,4241.0,United States,Sonoma,nan,164.0,06-70098,"249105, 1659601","March 26, 1868",41.29,Tom Schwedhelm,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,0.2,ci.santa-rosa.ca.us,,
147.0,Oceanside,California,167086.0,5.38,176080.0,107.0,41.3,33.2245N,117.3062W,1641.0,4249.0,United States of America,San Diego,OceansiderO’sider,66.0,06-53322,"1652761, 2411301","July 3, 1888",41.25,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,0.92,www.ci.oceanside.ca.us,,
148.0,Salem,Oregon,154637.0,12.16,173442.0,125.9,48.6,44.9237N,123.0232W,1330.0,3445.0,United States,"Marion, Polk",Salemite,154.0,41-64900,1167861,nan,47.9,Chuck Bennett,400408.0,UTC−7 (PDT),UTC−8 (PST),City Council – City Manager,0.55,cityofsalem.net,,
149.0,Elk Grove,California,153015.0,12.99,172886.0,109.3,42.2,38.4146N,121.3850W,1553.0,4022.0,United States,Sacramento,nan,46.0,06-22020,"277506, 2410425","July 1, 2000",42.2,Steve Ly,,UTC-7 (PDT),UTC-8 (Pacific),Council/Manager,0.05,elkgrovecity.org,,
150.0,Garden Grove,California,170883.0,1.03,172646.0,46.6,18.0,33.7788N,117.9605W,3751.0,9714.0,United States of America,Orange,nan,89.0,06-29000,"1660662, 2410568","June 18, 1956",17.96,Steven R. Jones,,UTC-7 (PDT),UTC-8 (Pacific),Council-manager,0.02,www.ggcity.org,,
151.0,Pembroke Pines,Florida,154019.0,11.92,172374.0,85.5,33.0,26.0210N,80.3404W,1973.0,5109.0,United States,Broward,nan,7.0,12-55775,0288686,"March 2, 1959",33.03,Frank C. Ortis,,UTC−4 (EDT),UTC−5 (Eastern (EST)),Commission-Manager,1.94,City of Pembroke Pines,,
152.0,Peoria,Arizona,154065.0,11.81,172259.0,455.1,175.7,33.7862N,112.3080W,361.0,934.0,United States,"Maricopa, Yavapai",nan,1142.0,04-54050,9318,nan,175.68,Cathy Carlat,4574531.0,,UTC−7 (MST (no DST)),nan,3.42,http://www.peoriaaz.gov/,,
153.0,Eugene,Oregon,156185.0,9.64,171245.0,114.2,44.1,44.0567N,123.1162W,1458.0,3777.0,United States,Lane,Eugenean,430.0,41-23850,1120527,"October 17, 1862",43.72,Lucy Vinis,,UTC-7 (PDT),UTC-8 (PST),Council-manager,0.02,www.eugene-or.gov,,
