rank,city,state,Census2010,Change,Estimate2018,Land Area2016 sqkm,Land Area2016 sqmi,Latitude,Longitude,Population Density2016 sqkm,Population Density2016 sqmi,country,county,demonym,elevation,fip code,gni id,incorporated,land,mayor,metro,summer,time zone,type,water,website,Cost of living Index,Average annual traffic hours
234.0,Richardson,Texas,99223.0,21.93,120981.0,74.1,28.6,32.9723N,96.7081W,1530.0,3963.0,United States,Dallas Collin,nan,630.0,48-61796,1345172,nan,28.6,nan,,UTC−5 (CDT),UTC−6 (CST),Council-Manager,0.08,www.cor.net,,
235.0,Odessa,Texas,99940.0,20.64,120568.0,117.1,45.2,31.8838N,102.3411W,1007.0,2608.0,United States,"Ector, Midland",nan,2900.0,48-53388,1343067,nan,43.9,nan,,UTC−5 (CDT),UTC−6 (CST),Council-Manager,0.1,www.odessa-tx.gov,,
236.0,Arvada,Colorado,106433.0,13.21,120492.0,100.0,38.6,39.8337N,105.1503W,1175.0,3043.0,United States,Jefferson CountyAdams County,Arvadan,5344.0,08-03455,0204709,"August 24, 1904",38.67,Marc Williams,,UTC−6 (MDT),UTC−7 (MST),Home Rule Municipality,0.72,arvada.org,,
237.0,Cambridge,Massachusetts,105162.0,13.14,118977.0,16.6,6.4,42.3760N,71.1187W,6675.0,17289.0,United States,Middlesex,Cantabrigian,40.0,25-11000,0617365,1636,6.43,Marc C. McGovern,,UTC−4 (Eastern),UTC−5 (Eastern),Council-City Manager,0.7,cambridgema.gov,,
238.0,Sugar Land,Texas,78817.0,50.48,118600.0,88.1,34.0,29.5994N,95.6142W,1347.0,3488.0,United States,Fort Bend,nan,100.0,48-70808,1348034,nan,32.4,nan,,UTC−5 (CDT),UTC−6 (Central (CST)),Council-Manager,1.6,www.sugarlandtx.gov,,
239.0,Beaumont,Texas,118296.0,0.11,118428.0,212.6,82.1,30.0849N,94.1453W,556.0,1441.0,United States,Jefferson,Beaumonter,16.0,48-07000,1330268,nan,82.8,nan,404872.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,3.1,beaumonttexas.gov,,
240.0,Lansing,Michigan,114297.0,3.61,118427.0,101.3,39.1,42.7143N,84.5593W,1146.0,2967.0,United States,"Ingham, Clinton, Eaton",Lansingite,860.0,26-46000,1625035,nan,39.17,Andy Schor,1714.6,UTC-4 (EDT),UTC-5 (EST),Strong Mayor-Council,0.64,www.lansingmi.gov,,
241.0,Evansville,Indiana,117429.0,0.45,117963.0,122.5,47.3,37.9877N,87.5347W,975.0,2526.0,United States,Vanderburgh,"Evansvillian, Vanderburger",387.0,18-22000,434258,1817,47.35,Lloyd Winnecke,2367.0,UTC-5 (CDT),UTC-6 (CST),nan,0.49,City of Evansville,,
242.0,Rochester,Minnesota,106769.0,9.55,116961.0,141.4,54.6,44.0154N,92.4772W,806.0,2088.0,United States,Olmsted,nan,1030.0,27-54880,0650180,nan,55.2,Kim Norton,218280.0,UTC−5 (CDT),UTC−6 (CST),nan,0.29,www.rochestermn.gov,75.01,
243.0,Independence,Missouri,116830.0,0.08,116925.0,201.5,77.8,39.0855N,94.3521W,581.0,1504.0,United States,Jackson,nan,1033.0,29-35000,0735664,nan,77.57,Eileen Weir,,UTC−5 (CDT),UTC−6 (Central (CST)),nan,0.68,City of Independence,,
244.0,Fairfield,California,105321.0,10.98,116884.0,105.9,40.9,38.2593N,122.0321W,1083.0,2806.0,United States,Solano,nan,13.0,06-23182,"1656005, 2410474","December 12, 1903",40.92,Harry T. Price,,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,0.27,www.fairfield.ca.gov,,
245.0,Provo,Utah,112488.0,3.75,116702.0,108.0,41.7,40.2453N,111.6448W,1082.0,2803.0,United States,Utah,nan,4551.0,49-62470,1444661,April 1850,41.7,Michelle Kaufusi,526810.0,UTC−6 (MDT),UTC−7 (Mountain (MST)),Strong mayor,2.5,www.provo.org,,
246.0,Clearwater,Florida,107685.0,8.17,116478.0,67.1,25.9,27.9789N,82.7666W,1705.0,4415.0,United States,Pinellas,nan,30.0,12-12875,0280543,1891,25.99,George N. Cretekos,2783243.0,UTC-4 (EDT),UTC-5 (Eastern (EST)),nan,9.83,www.myclearwater.com,,
247.0,College Station,Texas,93857.0,23.82,116218.0,132.1,51.0,30.5852N,96.2964W,849.0,2199.0,United States,Brazos,nan,338.0,48-15976,1354786,nan,49.5,Karl Mooney,273101.0,UTC-5 (CDT),UTC-6 (CST),Council-Manager,0.2,www.cstx.gov,,
248.0,West Jordan,Utah,103712.0,11.89,116046.0,83.7,32.3,40.6024N,112.0008W,1360.0,3520.0,United States,Salt Lake,nan,4373.0,49-82950,1434086,1947,30.9,nan,,UTC−6 (MDT),UTC−7 (Mountain (MST)),nan,0.0,www.westjordan.utah.gov,,
249.0,Carlsbad,California,105328.0,10.02,115877.0,97.6,37.7,33.1239N,117.2828W,1167.0,3023.0,United States of America,San Diego,nan,52.0,06-11194,"1660437, 2409984","July 16, 1952",37.74,Carl Armstrong-Champ,,UTC−7 (PDT),UTC−8 (Pacific),Council–manager,1.38,www.carlsbadca.gov,,
250.0,El Monte,California,113475.0,1.86,115586.0,24.9,9.6,34.0746N,118.0291W,4658.0,12063.0,United States,Los Angeles,nan,299.0,06-22230,"1652702, 2410413","November 18, 1912",9.56,Andre Quintero,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,0.09,ci.el-monte.ca.us,,
251.0,Murrieta,California,103466.0,11.13,114985.0,87.0,33.6,33.5721N,117.1904W,1283.0,3324.0,United States,Riverside,nan,1175.0,06-50076,"1667919, 2411199","July 1, 1991",33.6,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council–manager,0.04,www.murrieta.org,,
252.0,Temecula,California,100097.0,14.63,114742.0,96.6,37.3,33.4931N,117.1317W,1170.0,3031.0,United States,Riverside,nan,1017.0,06-78120,"1652799, 2412044","December 1, 1989",37.27,nan,,UTC−7 (PDT),UTC−8 (Pacific),nan,0.01,temeculaca.gov,,
253.0,Springfield,Illinois,116250.0,1.34,114694.0,155.7,60.1,39.7911N,89.6446W,743.0,1925.0,United States,Sangamon,nan,558.0,17-167-11046,nan,"April 2, 1832",60.09,Jim Langfelder,211752.0,UTC−5 (CDT),UTC−6 (CST),nan,6.28,www.springfield.il.us,,
254.0,Palm Bay,Florida,103190.0,10.66,114194.0,170.2,65.7,27.9856N,80.6626W,647.0,1676.0,United States,Brevard,nan,19.0,12-54000,0288389,nan,65.72,William Capote,543376.0,UTC−4 (EDT),UTC−5 (Eastern (EST)),Council-Manager,3.14,www.PalmBayFlorida.org,,
255.0,Costa Mesa,California,109960.0,3.32,113615.0,40.7,15.7,33.6659N,117.9123W,2775.0,7186.0,United States of America,Orange,Costa Mesan,98.0,06-16532,"1652692, 2410239","June 29, 1953",15.72,nan,,UTC-7 (PDT),UTC-8 (PST),Council-CEO,0.08,www.costamesaca.gov,,
256.0,Westminster,Colorado,106114.0,6.94,113479.0,82.1,31.7,39.8822N,105.0644W,1387.0,3592.0,United States,Adams CountyJefferson County,nan,5384.0,08-83835,0204703,"May 24, 1911 as the Town of Westminster",31.73,Herb Atchison,,UTC−6 (MDT),UTC−7 (MST),Home Rule Municipality,2.32,www.cityofwestminster.us,,
257.0,North Charleston,SouthCarolina,97471.0,16.18,113237.0,190.9,73.7,32.9178N,80.0650W,573.0,1483.0,United States,"Berkeley, Charleston, Dorchester[1]",nan,25.0,45-50875,1225072,nan,73.2,R. Keith Summey,744526.0,UTC−4 (EDT),UTC−5 (EST),Mayor-council government,3.5,www.northcharleston.org,,
258.0,Miami Gardens,Florida,107167.0,5.51,113069.0,47.1,18.2,25.9489N,80.2436W,2398.0,6212.0,United States of America,Miami-Dade,nan,7.0,12-45050,1989951,"May 13, 2003",18.24,Oliver G. Gilbert III,5564635.0,UTC-4 (EDT),UTC-5 (EST),Council-Manager,0.78,miamigardens-fl.gov,,
259.0,Manchester,NewHampshire,109565.0,2.70,112525.0,85.7,33.1,42.9849N,71.4441W,1289.0,3339.0,United States,Hillsborough,nan,210.0,33-45140,0868243,1751,33.1,Joyce Craig,406678.0,UTC-4 (Eastern),UTC-5 (Eastern),nan,1.9,www.manchesternh.gov,,
260.0,High Point,NorthCarolina,104371.0,7.61,112316.0,143.0,55.2,35.9900N,79.9905W,778.0,2015.0,United States,"Guilford, Davidson, Randolph, Forsyth",nan,938.0,37-31400,0986755,nan,53.8,Jay W. Wagner,746593.0,UTC−4 (EDT),UTC−5 (EST),nan,1.7,www.highpointnc.gov,,
261.0,Downey,California,111772.0,0.44,112269.0,32.1,12.4,33.9382N,118.1309W,3527.0,9134.0,United States of America,Los Angeles,nan,118.0,06-19766,"1652698, 2410352","December 17, 1956",12.41,nan,,UTC-7 (PDT),UTC-8 (PST),Council-manager,0.16,www.downeyca.org,,
262.0,Clovis,California,95631.0,17.14,112022.0,62.7,24.2,36.8282N,119.6849W,1700.0,4404.0,United States,Fresno,nan,361.0,06-14218,"1656303, 2409488","February 27, 1912",24.4,Bob Whalen,,UTC−7 (PDT),UTC−8 (Pacific),Council–manager,0.0,www.ci.clovis.ca.us,,
263.0,Pompano Beach,Florida,99845.0,12.13,111954.0,62.2,24.0,26.2416N,80.1339W,1760.0,4558.0,United States,Broward,nan,13.0,12-58050,0289162,"July 3, 1908",24.04,Rex Hardin,5564635.0,UTC−4 (EDT),UTC−5 (EST),Commission-Manager,0.67,www.pompanobeachfl.gov,,
264.0,Pueblo,Colorado,106595.0,4.84,111750.0,138.8,53.6,38.2699N,104.6123W,795.0,2058.0,United States,Pueblo – county seat[1],nan,4692.0,08-62000,0204798,"November 15, 1885",53.59,Nick Gradisar,,UTC−6 (MDT),UTC−7 (MST),Home Rule Municipality,0.79,pueblo.us,,
265.0,Elgin,Illinois,108188.0,3.23,111683.0,96.9,37.4,42.0396N,88.3217W,1158.0,2998.0,United States,"Kane, Cook",Elginite,817.0,17-23074,nan,1854,37.45,Dave Kaptain,,UTC−5 (Central),UTC−6 (Central),"Home Rule, Council-manager",0.49,cityofelgin.org,,
266.0,Lowell,Massachusetts,106519.0,4.84,111670.0,35.2,13.6,42.6390N,71.3211W,3139.0,8129.0,United States,Middlesex,Lowellian,102.0,25-37000,0611832,1826,13.8,William Samaras,,UTC−4 (Eastern),UTC−5 (Eastern),Manager-City council,0.8,"City of Lowell, Massachusetts",,
267.0,Antioch,California,102372.0,8.95,111535.0,76.1,29.4,37.9791N,121.7962W,1456.0,3772.0,United States,Contra Costa,nan,43.0,06-02252,"1657936, 2409715","February 6, 1872",29.35,Sean Wright,7468390.0,UTC−7 (PDT),UTC−8 (Pacific),nan,0.78,www.ci.antioch.ca.us,,
268.0,West Palm Beach,Florida,99919.0,11.49,111398.0,142.7,55.1,26.7464N,80.1251W,758.0,1963.0,United States,Palm Beach,nan,13.0,12-76600,0293097,"November 5, 1894",55.13,Keith James,5828191.0,UTC−4 (EDT),UTC−5 (EST),Mayor-Commission,2.56,http://wpb.org,,
269.0,Peoria,Illinois,115007.0,3.15,111388.0,124.8,48.2,40.7515N,89.6174W,915.0,2371.0,United States,Peoria,nan,509.0,17-59000,nan,1835,48.23,Jim Ardis,373590.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,2.22,www.peoriagov.org,,
270.0,Everett,Washington,103019.0,8.00,111262.0,86.2,33.3,47.9566N,122.1914W,1264.0,3275.0,United States,Snohomish,nan,,53-22640,1512198,"May 4, 1893",33.2,Cassie Franklin,3733580.0,UTC−7 (PDT),UTC−8 (PST),Mayor–council,14.71,everettwa.gov,,
271.0,Ventura,California,106433.0,4.41,111128.0,56.5,21.8,34.2678N,119.2542W,1941.0,5027.0,United States,Ventura,Venturan,36.0,06-65042,"1667934, 2411779","April 2, 1866",21.82,Neal Andrews,,UTC−7 (PDT),UTC−8 (Pacific),nan,10.43,cityofventura.net,,
272.0,Centennial,Colorado,100377.0,10.41,110831.0,76.4,29.5,39.5906N,104.8691W,1439.0,3727.0,United States,Arapahoe County[1],nan,5830.0,08-12815,nan,2001,29.55,Cathy Noon,2697476.0,UTC-6 (MDT),UTC-7 (MST),Home Rule Municipality,0.15,www.centennialco.gov,,
273.0,Lakeland,Florida,97422.0,13.44,110516.0,170.7,65.9,28.0555N,81.9549W,624.0,1615.0,United States,Polk,Lakelander,197.0,12-38250,0294459,"January 1, 1885",65.91,Bill Mutz,584383.0,UTC-4 (EDT),UTC-5 (EST),Commission-Manager,9.02,http://www.lakelandgov.net/,,
274.0,Gresham,Oregon,105594.0,4.32,110158.0,60.3,23.3,45.5023N,122.4416W,1848.0,4786.0,United States,Multnomah,Greshamite,325.0,41-31250,1121424,1905,23.2,Shane Bemis,2314554.0,UTC−7 (Pacific),UTC−8 (Pacific),nan,0.23,www.greshamoregon.gov,,
275.0,Richmond,California,103701.0,6.21,110146.0,78.0,30.1,37.9523N,122.3606W,1409.0,3648.0,United States,Contra Costa,nan,46.0,06-60620,nan,"August 7, 1905",30.05,nan,4335391.0,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,22.46,www.ci.richmond.ca.us,65.52,
276.0,Billings,Montana,104170.0,5.16,109550.0,113.2,43.7,45.7885N,108.5499W,975.0,2525.0,United States,Yellowstone,nan,3123.0,30-06550,0802034,1882,43.41,Bill Cole,171677.0,UTC−6 (Mountain),UTC−7 (Mountain),Mayor-Council,0.11,CityofBillings.Net,,
277.0,Inglewood,California,109673.0,0.23,109419.0,23.6,9.1,33.9561N,118.3443W,4700.0,12160.0,United States,Los Angeles,nan,131.0,06-36546,"1660799, 2410106","February 7, 1908",9.07,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager-Commission,0.03,www.cityofinglewood.org,,
278.0,Broken Arrow,Oklahoma,98850.0,10.44,109171.0,159.8,61.7,36.0365N,95.7810W,672.0,1741.0,United States,"Tulsa, Wagoner",nan,755.0,40-09050,1090512,1903,45.0,Craig Thurmond,961561.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,0.6,City of Broken Arrow,,
279.0,Sandy Springs,Georgia,93853.0,15.92,108797.0,97.6,37.7,33.9315N,84.3687W,1083.0,2804.0,United States,Fulton,nan,1093.0,13-68516,0332975,December 2005,37.6,Rusty Paul,,UTC−4 (EDT),UTC−5 (EST),nan,0.9,www.sandyspringsga.gov,,
280.0,Jurupa Valley,California,0.0,,108393.0,111.1,42.9,34.0026N,117.4676W,932.0,2414.0,United States of America,Riverside,nan,,06-37692,2702867,"July 1, 2011",42.94,Verne Lauritzen,4527837.0,UTC-7 (PDT),UTC-8 (PST),Council-Manager,0.74,jurupavalley.org,,
281.0,Hillsboro,Oregon,91611.0,18.31,108389.0,64.7,25.0,45.5280N,122.9357W,1624.0,4207.0,United States,Washington,Hillsboroans,194.0,41-34100,1163049,"October 19, 1876",24.24,Steve Callaway,,UTC−7 (PDT),UTC−8 (PST),Council–manager,0.01,www.hillsboro-oregon.gov,,
282.0,Waterbury,Connecticut,110366.0,2.06,108093.0,73.8,28.5,41.5585N,73.0367W,1467.0,3799.0,United States,New Haven,nan,270.0,09-80000,0211851,1686,28.5,Neil O'Leary,,UTC−4 (Eastern),UTC−5 (Eastern),Mayor-council,0.4,www.waterburyct.org,,
283.0,Santa Maria,California,99553.0,7.89,107408.0,59.1,22.8,34.9332N,120.4438W,1800.0,4662.0,United States,Santa Barbara,nan,217.0,06-69196,"1652791, 2411824","September 12, 1905",22.78,Alice Patino,,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,0.64,www.ci.santa-maria.ca.us,,
284.0,Boulder,Colorado,97385.0,10.24,107353.0,64.2,24.8,40.0270N,105.2519W,1683.0,4358.0,United States,Boulder[1],Boulderite,5328.0,08-07850,nan,1871-11-04,24.84,Suzanne Jones,313333.0,UTC-6 (MDT),UTC-7 (MST),Home rule municipality,1.01,bouldercolorado.gov,,
285.0,Greeley,Colorado,92889.0,15.57,107348.0,123.8,47.8,40.4153N,104.7697W,840.0,2176.0,United States,Weld[1],nan,4675.0,08-32155,0180649,1885-11-15,47.79,John Gates,,UTC−6 (MDT),UTC−7 (MST),Home Rule Municipality,0.12,City of Greeley Colorado,,
286.0,Daly City,California,101123.0,5.82,107008.0,19.7,7.6,37.7009N,122.4650W,5409.0,14009.0,United States,San Mateo,nan,344.0,06-17918,"1658369, 2410291","March 22, 1911",7.64,Raymond A. Buenaventura,,UTC−7 (PDT),UTC−8 (Pacific),Council-Manager,0.0,www.dalycity.org,,
287.0,Meridian,Idaho,75092.0,42.23,106804.0,77.2,29.8,43.6142N,116.3989W,1384.0,3584.0,United States,Ada,nan,2605.0,16-52120,0396879,1903,29.72,Tammy de Weerd,709845.0,UTC−6 (Mountain),UTC−7 (Mountain),nan,0.06,www.meridiancity.org,,
288.0,Lewisville,Texas,95290.0,11.85,106586.0,95.1,36.7,33.0466N,96.9818W,1101.0,2852.0,United States,"Denton, Dallas[1]",nan,525.0,42508,1339860,"January 15, 1925",36.4,nan,,UTC−5 (Central),UTC−6 (Central),Council–manager,6.07,www.cityoflewisville.com,,
289.0,Davie,Florida,91992.0,15.83,106558.0,90.4,34.9,26.0791N,80.2850W,1127.0,2919.0,United States of America,Broward,nan,9.0,12-16475,0281316,"November 16, 1925",34.9,Judy Paul,5564635.0,UTC-4 (EDT),UTC-5 (EST),Council-Manager,0.83,www.davie-fl.gov,,
290.0,West Covina,California,106098.0,0.20,106311.0,41.4,16.0,34.0559N,117.9099W,2600.0,6740.0,United States,Los Angeles,nan,384.0,06-84200,"1652809, 2412219","February 17, 1923",16.04,Lloyd Johnson,,UTC−7 (PDT),UTC−8 (PST),Council-Manager,0.05,www.westcovina.org,,
291.0,League City,Texas,83560.0,27.15,106244.0,132.6,51.2,29.4901N,95.1091W,769.0,1992.0,United States of America,Galveston,nan,20.0,48-41980,1339753,1961,51.3,Pat Hallisey,,UTC-5 (CDT),UTC-6 (Central (CST)),Council-Manager,1.7,http://www.leaguecitytx.gov,,
292.0,Tyler,Texas,96900.0,9.11,105729.0,146.6,56.6,32.3173N,95.3059W,715.0,1852.0,United States,Smith,Tylerite,544.0,48-74144,1348998,nan,54.2,Martin Heines,216080.0,UTC−5 (Central),UTC−6 (Central),Council-Manager,0.1,www.cityoftyler.org,,
293.0,Norwalk,California,105549.0,0.41,105120.0,25.1,9.7,33.9076N,118.0835W,4226.0,10946.0,United States,Los Angeles,nan,92.0,06-52526,"1661123, 2411281","August 26, 1957",9.71,nan,,UTC−7 (PDT),UTC−8 (Pacific),Council/Manager,0.04,www.norwalk.org,,
294.0,San Mateo,California,97207.0,8.04,105025.0,31.3,12.1,37.5603N,122.3106W,3317.0,8592.0,United States,San Mateo,nan,46.0,06-68252,"1659584, 2411800","September 4, 1894",12.13,Diane Papan,,UTC−7 (PDT),UTC−8 (Pacific),nan,3.75,www.cityofsanmateo.org,,
295.0,Green Bay,Wisconsin,104057.0,0.79,104879.0,117.6,45.4,44.5207N,87.9842W,894.0,2316.0,United States,Brown,nan,581.0,55-31000,1565801,nan,45.48,Eric Genrich,320050.0,UTC−5 (CDT),UTC−6 (Central),nan,10.28,greenbaywi.gov,,
296.0,Wichita Falls,Texas,104553.0,0.02,104576.0,187.0,72.2,33.9067N,98.5259W,560.0,1450.0,United States,Wichita,nan,948.0,48-79000,nan,nan,70.66,Stephen Santellana,151201.0,UTC−5 (CDT),UTC−6 (CST),Council-manager,0.04,City of Wichita Falls,,
297.0,Sparks,Nevada,90264.0,15.49,104246.0,93.0,35.9,39.5544N,119.7356W,1080.0,2810.0,United States,Washoe,nan,4413.0,32-68400,0856391,"March 15, 1905",35.8,Ron Smith,,UTC−7 (PDT),UTC−8 (PST),Council-manager,0.2,cityofsparks.us,,
298.0,Lakewood,NewJersey,92843.0,12.19,104157.0,64.0,24.7,40.0771N,74.2004W,1575.0,4079.0,United States,Ocean,nan,49.0,34-38550,882076,"March 23, 1892",24.577,Raymond Coles,,UTC-4 (Eastern (EDT)),UTC-5 (Eastern (EST)),Township,0.405,www.lakewoodnj.gov,,
299.0,Burbank,California,103340.0,0.34,103695.0,45.1,17.4,34.1901N,118.3264W,2318.0,6003.0,United States,Los Angeles,nan,607.0,06-08954,"1652677, 2409939","July 8, 1911",17.35,Emily Gabel-Luddy,,UTC−7 (PDT),UTC−8 (Pacific),Council-manager,0.04,burbankca.gov,,
300.0,Rialto,California,99171.0,4.30,103440.0,57.8,22.3,34.1118N,117.3883W,1789.0,4633.0,United States,San Bernardino,nan,1257.0,06-60466,"1661306, 2410931","November 17, 1911",22.33,nan,,UTC−7 (PDT),UTC−8 (Pacific Time Zone),nan,0.01,www.rialtoca.gov,,
301.0,Allen,Texas,84246.0,22.72,103383.0,70.2,27.1,33.0997N,96.6631W,1434.0,3715.0,United States,Collin,nan,659.0,48-01924,1329377,1953,,nan,,UTC-5 (CDT),UTC-6 (CST),Council–manager,,City of Allen official website,,
302.0,El Cajon,California,99478.0,3.78,103241.0,37.6,14.5,32.8017N,116.9604W,2763.0,7156.0,United States,San Diego,nan,433.0,06-21712,"1652701, 2410406","November 12, 1912",14.48,Bill Wells,,UTC−7 (PDT),UTC−8 (Pacific),nan,0.0,www.ci.el-cajon.ca.us,,
303.0,Las Cruces,NewMexico,97618.0,5.44,102926.0,199.2,76.9,32.3264N,106.7897W,511.0,1323.0,United States,Doña Ana,nan,3900.0,35-39380,0899715,1907:135,76.5,Ken Miyagishima,2132331058667.0,UTC-6 (DST),UTC-7 (Mountain),Council–manager,0.2,www.las-cruces.org,,
304.0,Renton,Washington,90927.0,12.35,102153.0,60.6,23.4,47.4761N,122.1920W,1666.0,4314.0,United States,King,nan,46410.0,53-57745,1512599,nan,23.43,Denis Law,,UTC−7 (PDT),UTC−8 (PST),nan,0.18,www.rentonwa.gov,,
305.0,Davenport,Iowa,99685.0,2.41,102085.0,162.9,62.9,41.5541N,90.6040W,630.0,1631.0,United States,Scott,nan,580.0,19-19000,nan,"January 25, 1839",62.95,Frank Klipsch,382630474226.0,UTC−5 (CDT),UTC−6 (CST),Mayor–council,2.13,www.cityofdavenportiowa.com,,
306.0,South Bend,Indiana,101168.0,0.68,101860.0,107.2,41.4,41.6769N,86.2690W,949.0,2457.0,United States,St. Joseph,nan,692.0,18-71000,452796,1865,41.4,Pete Buttigieg,318586.0,UTC−4 (EDT),UTC−5 (EST),Strong Mayor-Council,0.42,www.southbendin.gov,,
307.0,Vista,California,93834.0,7.88,101224.0,48.4,18.7,33.1895N,117.2386W,2099.0,5436.0,United States of America,San Diego,nan,325.0,06-82996,"1661645, 2412161","January 28, 1963",18.68,Judy Ritter,,UTC−7 (PDT),UTC−8 (Pacific Time Zone),Council-Manager,0.0,www.cityofvista.com,,
308.0,Tuscaloosa,Alabama,90468.0,11.77,101113.0,185.7,71.7,33.2065N,87.5346W,540.0,1399.0,United States,Tuscaloosa,nan,222.0,01-77256,0153742,"December 13, 1819",61.64,Walter Maddox,235628.0,UTC−5 (CDT),UTC−6 (CST),Mayor-Council,10.06,www.tuscaloosa.com,,
309.0,Clinton,Michigan,96796.0,4.14,100800.0,72.8,28.1,42.5903N,82.9170W,1380.0,3573.0,United States,Macomb,nan,876.0,26-16500,1626099,nan,28.2,nan,,UTC-4 (EDT),UTC-5 (Eastern (EST)),nan,0.04,Official website,,
310.0,Edison,NewJersey,99967.0,0.73,100693.0,78.0,30.1,40.5040N,74.3494W,1309.0,3389.0,United States,Middlesex,nan,39.0,3402320230,nan,"March 17, 1870",29.94,Thomas Lankey,,UTC−4 (Eastern (EDT)),UTC−5 (Eastern (EST)),Faulkner Act Mayor-Council,0.698,www.edisonnj.org,,
311.0,Woodbridge,NewJersey,99585.0,0.87,100450.0,60.3,23.3,40.5607N,74.2927W,1680.0,4351.0,United States,Middlesex,nan,18.0,34-82000,882165,"February 21, 1798",60.1222,John McCormac,,UTC−4 (Eastern (EDT)),UTC−5 (Eastern (EST)),Faulkner Act,3.3502,www.twp.woodbridge.nj.us,,
312.0,San Angelo,Texas,93200.0,7.53,100215.0,155.1,59.9,31.4411N,100.4505W,649.0,1681.0,United States,Tom Green,San Angeloan,1844.0,48-64472,1375953,nan,55.9,nan,118182.0,UTC−5 (CDT),UTC−6 (CST),Council-Manager,2.3,"The City of San Angelo, Texas",,
313.0,Kenosha,Wisconsin,99218.0,0.95,100164.0,72.5,28.0,42.5822N,87.8456W,1381.0,3577.0,United States,Kenosha,Kenoshan,604.0,55-39225,1567416,"Kenosha, February 8, 1850",27.91,John Antaramian,,UTC−5 (CDT),UTC−6 (CST),Municipality,0.09,www.kenosha.org,,
314.0,Vacaville,California,92428.0,8.36,100154.0,75.1,29.0,38.3539N,121.9728W,1332.0,3449.0,United States,Solano,nan,174.0,06-81554,"277624, 2412139","August 9, 1892",28.81,Ron Rowlett,,UTC−7 (PDT),UTC−8 (Pacific),nan,0.21,www.cityofvacaville.com,,
